4.75,72.720,80
4.76,69.128,80
4.77,65.595,80
4.78,62.138,80
4.79,58.777,80
4.80,55.529,80
4.81,52.412,80
4.82,49.441,80
4.83,46.634,80
4.84,44.005,80
4.85,41.568,80
4.86,39.336,80
4.87,37.320,80
4.88,35.533,80
4.89,33.983,80
4.90,32.678,80
4.91,31.626,80
4.92,30.832,80
4.93,30.300,80
4.94,30.033,80
4.95,30.033,80
4.96,30.300,80
4.97,30.832,80
4.98,31.626,80
4.99,32.678,80
5.00,33.983,80
